waveform/c/1631/0/0/0	fabf407561ee15bf1abaf74d8d33655275eaa6fbe5167e84f4697c79eb801ba6	1300250
waveform/c/1632/0/0/0	c5e70d99037118ee189c4858644b84f6901897070e93d9867201dbb262e0e2bd	493147
waveform/c/1633/0/0/0	34a224354c47925d0665b5d08ce9cf9cba9d1a5f407cb16f6fa4b80bfd77e523	404776
waveform/c/1634/0/0/0	caaa924bb09a023b0c84817b5a0aa4302514962f8aeb6663e869b8d2e9db637b	761627
waveform/c/1635/0/0/0	1f8ab8c136b26d815b2c2179286a4e118ca947200819f227eb836a2d41890a48	402943
waveform/c/1636/0/0/0	1f7b08f581c5a84f7a7454dfe28d4bca9f619cb641046e3ce16c3f3f3608e92e	403654
waveform/c/1637/0/0/0	8100e70c98b590a91a43631dad1bd4f172b2b304e870fbacdc3bc5ae8595b798	759446
waveform/c/1638/0/0/0	e7b2577b4810ff05cc641871db5009f007983c8862d668ecd1e28f202377c45d	1629967
waveform/c/1639/0/0/0	f857ba9663966d144443ce27635d88d90f22e60b96566c1bb01d84c40af39eef	679300
waveform/c/164/0/0/0	555e5eed1069ece691e5cfdda449e9050b674e660aa392395d28a15eaa55f91b	1609612
waveform/c/1640/0/0/0	e11c895e909941cd29871e34ce375ef429b66a1c01ef5d5cc1075ebdce41dc7b	1612325
waveform/c/1641/0/0/0	561bbce3696b631e9bf7c7bf2db6705bdcf220d9ad555475b57bb540dfca66a5	542199
waveform/c/1642/0/0/0	4941f13c4dde862bac4fdcc6083b0dc3bc2362731a0598cd4af825de9a94c9ef	1475279
waveform/c/1643/0/0/0	d3a9465bb7f10e438a18333bb83a866562bcb87d4149007cf4a609f010bf07a0	1630614
waveform/c/1644/0/0/0	516ce209181f1ae7e4519f2c61d805faa668b078c61856aad32995bb772dffeb	815092
waveform/c/1645/0/0/0	7093193e3296a9d98f086987ccd3ef5217eb9a24e89906380ffb255d6162d222	1612856
waveform/c/1646/0/0/0	6027357f7b71091480e99950b2046e78dc52b2c353b8809d22fa2effcf415ff9	678553
waveform/c/1647/0/0/0	3f487d9343c6252528d497f6940e97d827cb2320d45959e9f5c0c35b0a4953c9	1611158
waveform/c/1648/0/0/0	acdcd2bb381e5d0caf0b1d37b2db76f2f3bdb9535147b2525a0420979da08f4e	955459
waveform/c/1649/0/0/0	008e4db8dbbb54c78e2ea142a07c8eb587652325e0709bf741f35ffb2d6d7802	1581679
waveform/c/165/0/0/0	8d5d3fb1aa301589d62d70f70cdd7340f576116ccc817292a5076d841ee4f093	805161
waveform/c/1650/0/0/0	cfdc596ba4880dee3f2e7c2b1995f8680ceed2242aa30df29cb4caff7f81e06f	942821
waveform/c/1651/0/0/0	90cc2a2433511c39ad0b72d34cd8dc5e799a745cc829e701e92a09874b92a86c	1427974
waveform/c/1652/0/0/0	e1c866d0f037c523058d1a4c1e184b06b034725a9ea5e87fb2655c72195e377a	807045
waveform/c/1653/0/0/0	4929fe806e722d64ad1d368842016c52712e3ad821cfd02c414ce0fcfbda3f6a	678636
waveform/c/1654/0/0/0	09676244ca3e7a3e8ca0b73c677b3e542560a582099e2c12c8f4c996b882f82b	808630
waveform/c/1655/0/0/0	ae438f897d746d3f3228740fe72fa61c4f37b23d54cda3bc929f896a38e0058a	805366
waveform/c/1656/0/0/0	ac40af8523adec0639b856b7158650db34a105e14a28214bf7166b5943cc976a	806047
waveform/c/1657/0/0/0	6f84463cb0efab03a10e4ec0d1f9b9b8052f8a308d3b45880c92f389bc1973b2	1208623
waveform/c/1658/0/0/0	3db5bef5a2cad3101baa2216c46fdf566dc159f9108b3708a5e78a5dca4b265a	1489671
waveform/c/1659/0/0/0	2881e5eab08b24c50da2358ff2105de53fb1a417a223e778360820b0669ea9f0	1226045
waveform/c/166/0/0/0	92c9091a6a4b3d4448d1a8ac83448e2c8448ef4b4a04e18f7ec40a6a561b5ffb	1603831
waveform/c/1660/0/0/0	3e143a2461514e03f34aa041cde5c553420018992b3e6704a634c35a31cdb9ad	1081884
waveform/c/1661/0/0/0	7a23d964f695792b0dcdf33f3c1785b8fd665a92d84236c7270dac35b00536e3	1360746
waveform/c/1662/0/0/0	e20685c0e34ce45d48690023f71960e807b5908b02c5d39021de7d3dbbac0f9a	1364642
waveform/c/1663/0/0/0	6115d52e76c8b39e4d053a58272973d7bac51c6e52410b737d268e6f17bc5e90	1071197
waveform/c/1664/0/0/0	0ff8c5e51e7776c1b88ccd963cba740bedd34d0ddf362af9e25859fde4a51150	1217499
waveform/c/1665/0/0/0	4790cd4fb0cd1a2b85692f741f33f7863c1459f99d0c0d0a8c62f1429c6df365	1347455
waveform/c/1666/0/0/0	34e28f9d82b46ff215f5e5e409a071ea028289c77cbea4c4030cd1cbb1a23e11	1082705
waveform/c/1667/0/0/0	9557c7134593c7fd82be47207ed03d72893c9e31a76789d1a2258925bebec287	1338192
waveform/c/1668/0/0/0	bf39b92270d4d58909d7577f3b92f69d9273caf141e2c3686c70da2cbc5a6863	1072483
waveform/c/1669/0/0/0	61bd0388fda6ce689a5b857477d28d6b6e054193f71a15e09cca9d7220145a3c	1203480
waveform/c/167/0/0/0	6619237f5d3cdf1dcd1ad4ee9881a922e5399d1d5d2ef503677b114d5729e12d	1605849
waveform/c/1670/0/0/0	3c77ac5077f95892b8d7f273949e327a79be47a716f1600dd91726487c770a61	679573
waveform/c/1671/0/0/0	ddc0db8ae648953c20ba215e70f7e5ff841110230583c73151a6cee10e3aec51	678780
waveform/c/1672/0/0/0	15c49a0f63f15a3a21143e5b9555576c1496ce214d5b1a90085c1ea33553ac09	678454
waveform/c/1673/0/0/0	2c5f92c2e70f589e6d434d0fbf4b8f24b02e23002d38caae4457e0ee84069fb3	681243
waveform/c/1674/0/0/0	a2fafd9f73803f720f40fd8b6b34ea169d1f6570fa5e59a7b8aa38a3036e725a	683721
waveform/c/1675/0/0/0	af12e0c7bde4a53897b07f9f2d7599358678d856e04ead896353e6e1bfa5b30e	1338075
waveform/c/1676/0/0/0	3db5bef5a2cad3101baa2216c46fdf566dc159f9108b3708a5e78a5dca4b265a	1489671
waveform/c/1677/0/0/0	2881e5eab08b24c50da2358ff2105de53fb1a417a223e778360820b0669ea9f0	1226045
waveform/c/1678/0/0/0	3e143a2461514e03f34aa041cde5c553420018992b3e6704a634c35a31cdb9ad	1081884
waveform/c/1679/0/0/0	7a23d964f695792b0dcdf33f3c1785b8fd665a92d84236c7270dac35b00536e3	1360746
waveform/c/168/0/0/0	e462a5a7179f8578552c88ea399b2037ffed975686bb35b19df8a62c5bc7ac63	1607655
waveform/c/1680/0/0/0	e20685c0e34ce45d48690023f71960e807b5908b02c5d39021de7d3dbbac0f9a	1364642
waveform/c/1681/0/0/0	5020ab725826c3381b950dfe40901864ec42c346eaaef4df917f6ada91512ac7	1071878
waveform/c/1682/0/0/0	7a1dbddbc76fe8329e61e972aa5c2c81757fda9cdb7e11be0edba198681a75cc	403776
waveform/c/1683/0/0/0	e2c198dc062baf836b93e765f17e98e8d5bdd0535671f1c58693b0a2f699f094	409308
waveform/c/1684/0/0/0	2f1cce01d7db5485947e504cd8ac47a11d609ea8e2893f563e3d399b716247d7	404130
waveform/c/1685/0/0/0	7a1dbddbc76fe8329e61e972aa5c2c81757fda9cdb7e11be0edba198681a75cc	403776
waveform/c/1686/0/0/0	e2c198dc062baf836b93e765f17e98e8d5bdd0535671f1c58693b0a2f699f094	409308
waveform/c/1687/0/0/0	bf12c171219bde3f79dfd99651e8b52456bc39c3bdb6f6b8e3ee4e3635e758ac	401924
waveform/c/1688/0/0/0	b5e410e9a101438347eca6c77f8db3a4dfb0b36553b9ee16dcddbefbb0507cba	946497
waveform/c/1689/0/0/0	958e92c3c2400a090028673e02e1e2a92611e93be352fdaa992da7a7d748d78e	1626725
waveform/c/169/0/0/0	42825606c7b7198a6e52e8a25707810c0f9c50e1ff2fbae76595ddfb3877c2a1	1608415
waveform/c/1690/0/0/0	233adc963da6615fcb86d2acd4a574da38a824aaf282754511c2a504a17cbd12	1080034
waveform/c/1691/0/0/0	0c320c732b9b320191290d33b1586c375b6dc299aa923b17ae52abdfe85cfe67	1604608
waveform/c/1692/0/0/0	26e22e0ece391547ecaeef2b4d137207846a8c7cbf8567ec36f2fe4701fa818a	1604531
waveform/c/1693/0/0/0	386b25f9d34fc4a3b23d9df8c75c6a3c903b2bc0df5d20a672c24baceed5ecb2	1477535
waveform/c/1694/0/0/0	7a1dbddbc76fe8329e61e972aa5c2c81757fda9cdb7e11be0edba198681a75cc	403776
waveform/c/1695/0/0/0	e2c198dc062baf836b93e765f17e98e8d5bdd0535671f1c58693b0a2f699f094	409308
waveform/c/1696/0/0/0	358bd18073e694d2eabb0655f17d233efed6456ff2144dc93f1325969c4a7232	402106
waveform/c/1697/0/0/0	7a1dbddbc76fe8329e61e972aa5c2c81757fda9cdb7e11be0edba198681a75cc	403776
waveform/c/1698/0/0/0	e2c198dc062baf836b93e765f17e98e8d5bdd0535671f1c58693b0a2f699f094	409308
waveform/c/1699/0/0/0	d2d2f25761506fd1c519881206cc890ca25838184998eec6968812d2cfe692f0	1206527
waveform/c/17/0/0/0	b035bbc0cefe62e5c022cd97b4ce504c9549fb0e4d5351bf33f74dc4ebebd845	1206115
waveform/c/170/0/0/0	a16698d0984328c9dd06fc2638152d90a3b2c6a5e918390da078323a47527ae1	1356771
waveform/c/1700/0/0/0	92c3576ebae13662f8f83bf3dc6aef6ab6598cfcac1fb2476c954ec10c12bd9e	1363737
waveform/c/1701/0/0/0	ce771de07ea52bda0f10d48cd3c4c15b27ee81d5ccb56198e9c356431044f2f4	1354190
waveform/c/1702/0/0/0	9104b41538552f89a2a08fb3eb97989fbde9777b616ebec2061be49b05f687ea	1223006
waveform/c/1703/0/0/0	5808d378aa8fea927896c69ae3b5952b770e54bd5e8b96ab1e496068f1d5a405	1492395
waveform/c/1704/0/0/0	aa094490d5fa77459a9e30b4f2ff490298c3064c99655dd3f7a3ed59b3edb1f9	1342619
waveform/c/1705/0/0/0	7616e730c3a8ccf3a5bbd78b84351be8cfd1ad89f7817bbce44d17b3144212f3	1504115
waveform/c/1706/0/0/0	c4f66e6a2fc0f6f1b91722718d5e4dc478398fdb470319f201a6a3073f11183a	1607153
waveform/c/1707/0/0/0	db7c444612bcfa07a375008bc013ae5b392ee9d3bff6d82ca56144b311d6755d	407472
waveform/c/1708/0/0/0	e71a0227ed6cbb359b9a55bdd7cb76b9d1d671b6388438adbc3286baf6cdd985	407975
waveform/c/1709/0/0/0	7a1dbddbc76fe8329e61e972aa5c2c81757fda9cdb7e11be0edba198681a75cc	403776
waveform/c/171/0/0/0	14f760c4716bf135cfca757c0a450f7f1c7dfb2ecd31d59acc7ce0b81afd5cfc	1349544
waveform/c/1710/0/0/0	5f22aac6715aa3b44846827d524a53f339949b110cc0b104e8954d35ff6d855b	404750
waveform/c/1711/0/0/0	d389932a610de0095d1157217befe916a4f332f03da7cf9b3ce04918c49802b2	1623743
waveform/c/1712/0/0/0	7eee9c0cd013334df04e7b80688af32fd319b11c17d3fbaacb5c13bfd65feae3	672946
waveform/c/1713/0/0/0	fc27c30ecc754a2029c14a76f58a9fd7ec2a99f28c5d045622fcf9c106550d27	1605560
waveform/c/1714/0/0/0	d389932a610de0095d1157217befe916a4f332f03da7cf9b3ce04918c49802b2	1623743
waveform/c/1715/0/0/0	7eee9c0cd013334df04e7b80688af32fd319b11c17d3fbaacb5c13bfd65feae3	672946
waveform/c/1716/0/0/0	1f060e77b69803214bf09ea384535db59163b48c2a442a1e2571b39a56d86f2c	1605823
waveform/c/1717/0/0/0	b5e410e9a101438347eca6c77f8db3a4dfb0b36553b9ee16dcddbefbb0507cba	946497
waveform/c/1718/0/0/0	39f4fd22148ed9b239c3f543705cd7bbaf4a8492d4bb1925883e457602ce8830	1626553
waveform/c/1719/0/0/0	87b6dad766b8c392d6752851d1507a8ab08f6373314fed8819a305061751f1be	944740
waveform/c/172/0/0/0	985a82b4345ac9fd5a225ccf88d16ff626500b3a56692c1b9127bd763cfb1d08	1344418
waveform/c/1720/0/0/0	0875c120f81b825bdf114448d53a53a8124ed8d5df0305618859d3c825435d8d	1604435
waveform/c/1721/0/0/0	13b38c1d88f0ec2ba012e5e196c615429c5451dfb4d536f6fb299bfe06407c12	1604558
waveform/c/1722/0/0/0	6cdef73cdaadde52097fa7c9004f9296b7752fbb59c1f5df5c3f253be0c03c08	1605322
waveform/c/1723/0/0/0	9192dc1373dab48e4ddebbd3f7404b8bf5a48fbea820464dfbc2b633fefacad3	1358572
waveform/c/1724/0/0/0	475845300574b85d20c7873ffadb69b15176393450bf197044a46e8631e9f11d	1209742
waveform/c/1725/0/0/0	bcfa4d6b10a6f877010583d560de3b415c3cff956e47b441805e9ac3cd4840a4	1215306
waveform/c/1726/0/0/0	076428ce1e2eafc2a7a192d8369b437dfcdbdce3e184406757097d322a18ff23	403613
waveform/c/1727/0/0/0	153e798d4d75e5f1eff936f148a6e492dbce70772423613dece0cd9062359ee3	1478928
waveform/c/1728/0/0/0	738731f60b1f211a0bfc876d23fcb59b4be8aa06f4031081beeb1529170fbc45	1299165
waveform/c/1729/0/0/0	e45c73b294cfe2dfe5e85efa888e845df46b7d7a952e5770e63d8203c8282461	1357666
waveform/c/173/0/0/0	ab0262c5f141c011ef28efc96ae768c781114ea9af69955d17101ceddbf66b3a	1610916
waveform/c/1730/0/0/0	af8f8e76f423e6a23d013648cf5c2ba2e16df37bef54a24dda00adb5b48a2e73	1073320
waveform/c/1731/0/0/0	920724c3dcc78bf47e179e6599319e50d33ebe22fc89f48f55f5cb0dc4fd1ce3	1079609
waveform/c/1732/0/0/0	8206ccbc8374512d65b012912076bd2598efe136b43803aa8b76cbb3c96257f3	1476270
waveform/c/1733/0/0/0	647eaed82847efc26bba142812bbe10fe7ddb20375c93cac8c0f07a41ad139d2	1162802
waveform/c/1734/0/0/0	a785de1e8c2abf4fb4ea4e63d2315663edbd13031c3f4a04a65da43d78af0349	1091015
waveform/c/1735/0/0/0	d34f868ffb392174de572ede82c15f4d28bce50edec1112c4ca8a0089799e4f7	677580
waveform/c/1736/0/0/0	7c860e8eb92eee048c051d402f1bb3e9d7d21ff46b423a60a8fe7577638a4651	946573
waveform/c/1737/0/0/0	0d36f12729872aa09099d42b2d39105dc5e4a5f6115dd8e5c022c5d55ee0fc6f	1216747
waveform/c/1738/0/0/0	d9529470f6213258f1ee4d831045437190c589072032b096f0e117f842c45682	1229254
waveform/c/1739/0/0/0	948128c38e0b0ca0b51a815c148f86bad579e44972888dca2383f632802a56b9	536931
waveform/c/174/0/0/0	31f2e9c1cf8c9fb93956673574f38f49461fecf6388fb3c978353a1eff4d78e6	1608815
waveform/c/1740/0/0/0	adb0f3fad7c4acb45731612bc75051bbe8ed00bb1dc4b0cb73b4bec1662b4c1d	1359493
waveform/c/1741/0/0/0	23eebf44cfcf4ff94706faead259afccc6ded0926dc3b97daf2c231c9319c8d6	1211138
waveform/c/1742/0/0/0	8c64ed52ee1ff440df360cfd3bb37b94b84b2a3824a9f88f4c187968b4821c29	1215511
waveform/c/1743/0/0/0	050456929f4043c5e135bf55d571d64aee1513711f77faa61e23bc1f6b1e769a	1480454
waveform/c/1744/0/0/0	d73457a36c9c8254ea41807919bd4672911d386d96994678c6cb005ed51d5235	1617429
waveform/c/1745/0/0/0	5d4a64cfe7e1e63a623d9f8b59d14625ca8ebbe99230662ae3975e1e11cc1071	1218270
waveform/c/1746/0/0/0	50eefb94b56a25e9c6810373163ad79c5c558fee046e0324a585457266003ba0	1354489
waveform/c/1747/0/0/0	7ed98bbcd3f289811ddbe588645c5cde58e4e155871caac35bcafd28969fe396	940224
waveform/c/1748/0/0/0	a21190cc4289642f307245acf738ab11866e4c7cadbfe153c5d86e037287e422	1221011
waveform/c/1749/0/0/0	835d9f5e136f17a7f929911e81ef41e4e03705425f7497c79f2b5b4d30464bbe	1344684
waveform/c/175/0/0/0	ecdcfd256e9b1efe1e95f2bcbe95e14dfc04cd59be3a3d188c2de4c3b92f3951	938602
waveform/c/1750/0/0/0	fc60d658d7fbe2578cc4b5e06dac8a7523b4d471645fa5851d3e1d1168679aaa	949899
waveform/c/1751/0/0/0	64ce4d6047cc8914d41d839208a9ea305612e314f5d37b208245d8c64110a00e	1082666
waveform/c/1752/0/0/0	a4948cb4e2b8cb0dc91eb09ff73ad689059992c919932a197310e42dbc5ee8ee	943408
waveform/c/1753/0/0/0	8f8b4b1025afe31395b1b912b8a9819e4afee33d9583e9c1a0fdb3d10ed509f9	815729
waveform/c/1754/0/0/0	6fbc66b1668d401297785eacf7e0fc559840f7a4590e5556f05eaf9975895165	943888
waveform/c/1755/0/0/0	73b709977766c5928523e380b3c100f976192670f6b5c48271b7ebbd52ae9ae3	1068478
waveform/c/1756/0/0/0	2ffaf67aebe728c3168cb9941c6cea1d93ad942fffe565e8de458515312b67da	811969
waveform/c/1757/0/0/0	01b18287e9230c4339a98182f4f345ec3fa5142ed20d9df164eddf88d7ccf804	1216732
waveform/c/1758/0/0/0	c9ff463c5adb864283f8f405f13e820d132b756223290df8553b69c832af09a3	811960
waveform/c/1759/0/0/0	b04669bbd034ace16198a1aae90be61021cec347820ce1999127fc518a3bdb7c	813661
waveform/c/176/0/0/0	d1bfd25beb153253aec6d6a08858f200490ffb1743ae9d770b7b56d86e221a60	1475683
waveform/c/1760/0/0/0	f291f6eaedce87c617fb1ee938a5a18fba222b36a807c49fce2aa905dd01b146	1476603
waveform/c/1761/0/0/0	b6ab95058a6db829ee37ba6e36da19d7e8d683ffcefc7a71ab7ccd423417976c	934785
waveform/c/1762/0/0/0	adb0f3fad7c4acb45731612bc75051bbe8ed00bb1dc4b0cb73b4bec1662b4c1d	1359493
waveform/c/1763/0/0/0	23eebf44cfcf4ff94706faead259afccc6ded0926dc3b97daf2c231c9319c8d6	1211138
waveform/c/1764/0/0/0	8c64ed52ee1ff440df360cfd3bb37b94b84b2a3824a9f88f4c187968b4821c29	1215511
waveform/c/1765/0/0/0	050456929f4043c5e135bf55d571d64aee1513711f77faa61e23bc1f6b1e769a	1480454
waveform/c/1766/0/0/0	3812402ffcd18e2b991eeb9323d0eefab26a34e4e719421a41fcd50bb290bbfa	1473997
waveform/c/1767/0/0/0	adb0f3fad7c4acb45731612bc75051bbe8ed00bb1dc4b0cb73b4bec1662b4c1d	1359493
waveform/c/1768/0/0/0	23eebf44cfcf4ff94706faead259afccc6ded0926dc3b97daf2c231c9319c8d6	1211138
waveform/c/1769/0/0/0	8c64ed52ee1ff440df360cfd3bb37b94b84b2a3824a9f88f4c187968b4821c29	1215511
waveform/c/177/0/0/0	3f8cfa3d29f14b7d45674c7d041a0f2d85c9724e3490be343758ec41c0bd2ad7	667719
waveform/c/1770/0/0/0	050456929f4043c5e135bf55d571d64aee1513711f77faa61e23bc1f6b1e769a	1480454
waveform/c/1771/0/0/0	9c03a5a765e2148b3bda6b2373a55edc0c70caf7b296a143f2b907cd345eb45d	1474504
waveform/c/1772/0/0/0	adb0f3fad7c4acb45731612bc75051bbe8ed00bb1dc4b0cb73b4bec1662b4c1d	1359493
waveform/c/1773/0/0/0	23eebf44cfcf4ff94706faead259afccc6ded0926dc3b97daf2c231c9319c8d6	1211138
waveform/c/1774/0/0/0	8c64ed52ee1ff440df360cfd3bb37b94b84b2a3824a9f88f4c187968b4821c29	1215511
waveform/c/1775/0/0/0	050456929f4043c5e135bf55d571d64aee1513711f77faa61e23bc1f6b1e769a	1480454
waveform/c/1776/0/0/0	17fdd192e47421495bfedc9f01143072e9825783fab40da044aa6a3468b4f7df	1471337
waveform/c/1777/0/0/0	eea234f797ea8c40eb02f8514ccb4fe5781efb46dfe3e0681b8f8ce34a672981	1493644
waveform/c/1778/0/0/0	19dd516090d449b90e98a1b826e018bc96fc3cb97c3859c7de3b12652328f0b0	1081447
waveform/c/1779/0/0/0	c2ec5672e31eed981955519e7f007740ca3bc1c6f39855987a276cd9572d0605	1221655
waveform/c/178/0/0/0	22241e074127cd804e2974706f0d31562ae9e8c393d8cb5e37f0a609f1f89582	1070195
waveform/c/1780/0/0/0	7b545d166d3dd92ba71e4ce3d26e23bfca2f8ae6e55ea1bfe6efe5806b21157b	1621240
waveform/c/1781/0/0/0	cfbcb222fc9bf59a92efdbb8eee783e0e468073bca9515e3aa9cbcb753117eda	1494672
waveform/c/1782/0/0/0	5af400490883592c84c88893b532fc5823411bcd9caf30c786c9f0b872196b99	1607828
waveform/c/1783/0/0/0	83067aa91db8e305afc447cbd50405fb8ecb4eceeffe4eac26fda7ea018b0da9	1217367
waveform/c/1784/0/0/0	e96f8877c59e0d6ea70d8afd4ffd4e1d696db263ab0629ad508458829ffa8db1	1091547
waveform/c/1785/0/0/0	8a419a5b82aface44c2fd06a5e043355ef6f18c62ba49bf3bf2e538329eba5cf	1092253
waveform/c/1786/0/0/0	9e3285a9fa9525cd58fb7c420b60a5a55c311172c5a49c6f36744649a9fe8caa	1360277
waveform/c/1787/0/0/0	4ae8d79fb6787733784948ad66e63306bfdc7e6b34811e0ce6e95b208eb70110	1221134
waveform/c/1788/0/0/0	3f035199ac66c3f45957f222a9e1db9dad78aca6bedf09eebd985fda8d8a86ce	1211801
waveform/c/1789/0/0/0	47afe28616d8b3849ea2a8ec6846bb2017ed1b030ba898327b9dfb826b4aaa53	1635994
waveform/c/179/0/0/0	10e876f40ecf5dbd97c86fdbfae016158d1fb21fc87caa169f631ae571feb60a	803292
waveform/c/1790/0/0/0	cf2b95695b1d336017d0e686796493665b44d6285e2ac5b0f89480495537a5d2	1614169
waveform/c/1791/0/0/0	522d8ee6e2fb0408302996a9ce01e27d51fe9de80e62d8cc0a20e01afdba7af4	1489409
waveform/c/1792/0/0/0	7813ec8973c2120cfbfdca361f954d4371fc31ba0575a45b1879f3ef454f3abe	1612252
waveform/c/1793/0/0/0	77db250bd92a64bae074ca55b903325c6d882069e0b30312786c81831e4c1fa9	1608017
waveform/c/1794/0/0/0	194296a65de9e0e431911b4c7a8bf834bd54a8fc6680514ef933a5d918e895b1	541482
waveform/c/1795/0/0/0	1e0352b78e1f8b57c0f04d85a857778c831f3dbdac0cfed7b829c4beb0644fb0	541404
waveform/c/1796/0/0/0	6b96b82f8ab6c8fedb1b86f581bc4024b672217f7500934d3083c6e5e913a835	534922
waveform/c/1797/0/0/0	f7005af4b9097571960bb1f3db908e9b9febe93a9f80fc402aeae4fc2ae3d188	805413
waveform/c/1798/0/0/0	4963be0785a32dc4ab66d9d1da31449e68a7dc74b246dc70db25dae5b8719506	535705
waveform/c/1799/0/0/0	7d0867fb550633a2bb814c175466e022f97a6014c297aeb9a2e2e89e72531660	667666
waveform/c/18/0/0/0	f9fffec24d0809eed3a1c49f412bd81161f54a1878ad41d88f0b2d785ddf6c6e	1204986
waveform/c/180/0/0/0	387225c167a9bff638bcec9eef6bbc7d35fde5da7df64a4dd70c70f9b5fce011	807808
waveform/c/1800/0/0/0	c00bd4d84ef3fc41b1a24b884a177f5583179a073d97af337c8bb14137f8bcf4	937845
waveform/c/1801/0/0/0	dc5f670997c83610d2b00fd20871aa3aa3693aee167c16da532b70f50c540db9	941169
waveform/c/1802/0/0/0	fb6584ac474815bdaa43d5fd73d5be82ceb4051ba0fce2639e54cd5f478fa474	936685
waveform/c/1803/0/0/0	eab32c4fb20c066fff23d97b42641a34bd7437985117303940982dbb8661bf71	543568
waveform/c/1804/0/0/0	80097562945ab34ec23ca38625bcfc0e0cea2d09ed5406ac0e6e96a64cb212e0	543670
waveform/c/1805/0/0/0	917090f463681ab2a23e133640278433be3d072506259b17e02471a0a4cb6595	545820
waveform/c/1806/0/0/0	92c627e6c896b7c5a357b19d36be26b2210a5be9f8fbd4625754d32d4239aa83	547439
waveform/c/1807/0/0/0	3a69799e238fa188a1af6eebb678214ae66fb730ba12403982bd0ac21d55d5db	538796
waveform/c/1808/0/0/0	8269697af7ad53b48f3dbb351ad05f4d9e75779a9ad4cb036b60b9a7e4348e16	356125
waveform/c/1809/0/0/0	3d1e3d2c9329fe468b57028de87774348f243cdd6fcb0249179c27e28d1cfaca	1076710
waveform/c/181/0/0/0	57b08352a72074eb48c04b1c9ad0c2e1d3f7dcb1cd1bb681eea3c2c9ed96a0e8	809904
waveform/c/1810/0/0/0	0cd7157d542c295aefa3a067ea7aae28a2a00a75ca2361d0096bdacb51266b51	1225303
waveform/c/1811/0/0/0	9624072fe07c7e2df11ec4d64ac35427c29751b49a7f35abdc19ead380eaae53	1073048
waveform/c/1812/0/0/0	74d2329956848eff515e1e2b6bdbc7ff2fbf512f103c75157f56a2ab3cd23fac	1074424
waveform/c/1813/0/0/0	5b7d78eeb8c8b210d72dff7e99efd822c2461e34624f708772797177b22c8b05	1074477
waveform/c/1814/0/0/0	b4ecfd822c01d8339f3fa249ef55494c2f00692ee1d124bb4eb582a0ac7b8832	935557
waveform/c/1815/0/0/0	4507b95a8db5dc6c626ecc02acee36f74912f64fed23ea4519c9dc3f67b04510	1222479
waveform/c/1816/0/0/0	7d3f3e8f3114c238d34bc8bc500373563067ecaeec703352c782248a8547f758	1209565
waveform/c/1817/0/0/0	256506e9fdf7561b9727289ee5e28f0522f4103205439bd5b2ff991e776531cc	1215337
waveform/c/1818/0/0/0	202bf0e53e41b41c0488074e83a0520eaf822c9f92b11aa44b69fe266f9cb4ad	1213163
waveform/c/1819/0/0/0	8cf7959040bce9cc1e0518ad67a46acc79dbac0f7bf68167763fd02a6410fbbe	1345115
waveform/c/182/0/0/0	89f0a1eaa7e7869545bb042e29dc159bcc59052d240bf798236299e11fa5cb0b	937390
waveform/c/1820/0/0/0	0a014ff0ca63987de2d45d900d3bb35a7e8f9dc6d1813789ef8830d7ecfe0684	1207675
waveform/c/1821/0/0/0	d07259748dae2e54cb157a052591076e3f255314ad67c657c596979213294ac9	1503252
waveform/c/1822/0/0/0	6dd3945fcedf3c81563322d672b30ac5615bddf51019e823c94c5fee25e80297	1480447
waveform/c/1823/0/0/0	195270e9037789586823c8fbe436835fa253a2999f6eb2c35d81de3e33fc99ae	1490245
waveform/c/1824/0/0/0	2606936cc1b16e93cbba68f523817d02b29e94990dfff37aa5aaf9f373abe910	1482092
waveform/c/1825/0/0/0	375f36d5e8f79e3a93ac4fd761372eb5e5265f0551a4dc3aff9f4de1dcca1319	1491612
waveform/c/1826/0/0/0	879c32ee014eef17635ae97de28711c47083ae494c9cc368c90aba9728d45c1d	1342281
waveform/c/1827/0/0/0	7944a85ea54cea8d398cfe4b70d2c00266e674de09745758098966170ec7c4bb	1074156
waveform/c/1828/0/0/0	63fbdf8fd82b0b4c7a32d0c36a90ea8a7034a471425f2622e16f2f228c903a68	1085630
waveform/c/1829/0/0/0	44b6c338847edc944cd63002d11adea47d1d76946854af220d12c4c1b84c7dc0	1080754
waveform/c/183/0/0/0	ab5a776bc54086de43800b5ae2d4e605a1cfce5ca526793b194d80cf7ecfedac	1616945
waveform/c/1830/0/0/0	ff27e3be39d807a61721fdf770cd8610e5c40e3d11a42b7a01ae98edc5494bb3	1078552
waveform/c/1831/0/0/0	cbcca9d14fb71fc4e6c8552b3bf2e770078bca862cdcdedea0e8dbd19b2f3911	1074445
waveform/c/1832/0/0/0	eff117688e05ac1832dd3fa237f2e417f5b2aef62396d4a2dec8c0baa7631eec	806535
waveform/c/1833/0/0/0	df0b4eb7c30ee5af0ef4cd1ed9e973a7145f5d9e83db8c02560ed432fd1d4002	1616127
waveform/c/1834/0/0/0	f682751e991db7cf507a4bcf8ef124175fb854a997bed072beb3ec0196944a4a	1627627
waveform/c/1835/0/0/0	3969333415c34670955460b830b693d1bfe96f185aebb9757de023480a7175dc	1622187
waveform/c/1836/0/0/0	e33bec0c6cb71fe34df028c0e0f5facf864fd194739e325f5282416d4a1be4a2	1354158
